TThirsty Dudes-iPad
v7
r0
t326324848.569660
cCheck dependencies
cCpResource "build/Release-iphoneos/Thirsty Dudes.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Release-iphoneos/Thirsty Dudes.app/Info.plist" Info.plist
cCopyPNGFile "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Release-iphoneos/Thirsty Dudes.app/Default.png" Resources/Default.png
cCpResource "build/Release-iphoneos/Thirsty Dudes.app/module.xcconfig" module.xcconfig
cCopyPlistFile "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Release-iphoneos/Thirsty Dudes.app/stylesheet.plist" Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Script-24D8E3B9119B9D8A00F8CAA6.sh"
cProcessPCH "/var/folders/Xd/Xd6rvjEqHkuaaE7TCAMfwk+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Thirsty Dudes_Prefix-bgcwdpiiorncyefpddaastgpuwsq/Thirsty Dudes_Prefix.pch.gch" "Thirsty Dudes_Prefix.pch" normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH "/var/folders/Xd/Xd6rvjEqHkuaaE7TCAMfwk+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Thirsty Dudes_Prefix-gmgwteanlmfebbbwcrluyfmbdwkv/Thirsty Dudes_Prefix.pch.gch" "Thirsty Dudes_Prefix.pch" normal armv7 c com.apple.compilers.gcc.4_2
cProcessPCH++ "/var/folders/Xd/Xd6rvjEqHkuaaE7TCAMfwk+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Thirsty Dudes_Prefix-bmtvmrcpbqarruapwwytmccdjxmm/Thirsty Dudes_Prefix.pch.gch" "Thirsty Dudes_Prefix.pch" normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ "/var/folders/Xd/Xd6rvjEqHkuaaE7TCAMfwk+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Thirsty Dudes_Prefix-fxrmmlmksqvlgwfbwwmqipbzeaju/Thirsty Dudes_Prefix.pch.gch" "Thirsty Dudes_Prefix.pch" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/TiUITableViewAction.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/TiUITableViewAction.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/TiFile.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/TiFile.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/TiMapPinAnnotationView.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/TiMapPinAnnotationView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/main.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/AFItemView.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/AFOpenFlowView.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
